Timestamp,Artist ID,Artist Name,"Email
","Primary Genre
","Target Market
","Search Keyword
",One Stop,Splits,"Metadata
","Alts
","Tags
",SLA
1/9/2026 13:16:09,01,Artist 1,[email],Experimental Pop,Electronic,Afrofuturism,2 - Complete/I own all the rights to the song,1 - In Progress,1 - In Progress,1 - In Progress,1 - In Progress,2 - Complete

1/9/2026 13:26:06,02,Artists 2,[email],Neo Soul,R&B,Baddie,2 - Complete/I own all the rights to the song,2 - Complete,2 - Complete,2 - Complete,2 - Complete,2 - Complete
